Funds,Minimum Investment,Expense Ratio (%),Exit Load (Period),Fund Manager (Tenure)
DSP US Treasury FoF - Direct Plan,100.00,0.21,0.10 (7),Kaivalya Nadkarni (0.2)
Edelweiss Banking and PSU Debt Fund - Direct Plan,100.00,0.39,--,"Dhawal Dalal (8.7), Rahul Dedhia (3.7)"
Edelweiss CRISIL IBX 50:50 Gilt Plus SDL April 2037 Index Fund - Direct Plan,100.00,0.20,0.10 (30),"Rahul Dedhia (2.8), Dhawal Dalal (2.8)"
Edelweiss CRISIL IBX 50:50 Gilt Plus SDL June 2027 Index Fund - Direct Plan,100.00,0.20,0.10 (30),"Dhawal Dalal (2.8), Rahul Dedhia (2.8)"
Edelweiss CRISIL IBX 50:50 Gilt Plus SDL Sep 2028 Index Fund - Direct Plan,100.00,0.20,0.10 (30),"Rahul Dedhia (2.7), Dhawal Dalal (2.7)"
Edelweiss CRISIL IBX 50:50 Gilt Plus SDL Short Duration Index Fund - Direct Plan,100.00,0.20,--,"Rahul Dedhia (2.5), Pranavi Kulkarni (1.1)"
Edelweiss CRISIL-IBX AAA Bond NBFC-HFC - Jun 2027 Index Fund - Direct Plan,100.00,0.14,0.10 (30),"Dhawal Dalal (0.5), Rahul Dedhia (0.5)"
Edelweiss CRISIL IBX AAA Financial Services Bond - Jan 2028 Index Fund - Direct Plan,100.00,0.17,0.10 (30),"Dhawal Dalal (0.7), Rahul Dedhia (0.7)"
Edelweiss CRISIL PSU Plus SDL 50:50 Oct 2025 Index Fund - Direct Plan,100.00,0.20,0.10 (30),"Rahul Dedhia (3.4), Dhawal Dalal (3.4)"
Edelweiss Government Securities Fund - Direct Plan,100.00,0.51,--,"Rahul Dedhia (3.7), Hetul Raval (1.1)"
Edelweiss Income Plus Arbitrage Active FoF - Direct Plan,100.00,--,--,"Bhavesh Jain (0.1), Bharat Lahoti (0.1), Rahul Dedhia (0.1), Hetul Raval (0.1)"
Edelweiss Liquid Fund - Direct Plan,100.00,0.09,0.01 (1),"Pranavi Kulkarni (3.7), Rahul Dedhia (7.6)"
Edelweiss Low Duration Fund - Direct Plan,100.00,0.20,--,"Rahul Dedhia (0.4), Pranavi Kulkarni (0.4)"
Edelweiss Money Market Fund - Direct Plan,100.00,0.16,--,"Pranavi Kulkarni (3.7), Hetul Raval (1.1)"
Edelweiss NIFTY PSU Bond Plus SDL Apr 2026 50:50 Index Fund - Direct Plan,100.00,0.23,0.10 (30),"Rahul Dedhia (3.7), Dhawal Dalal (4.4)"
Edelweiss NIFTY PSU Bond Plus SDL Apr 2027 50:50 Index - Direct Plan,100.00,0.22,0.15 (30),"Dhawal Dalal (3.8), Rahul Dedhia (3.7)"
Edelweiss Overnight Fund - Direct Plan,100.00,0.11,--,"Pranavi Kulkarni (3.7), Hetul Raval (1.1)"
Franklin India Banking & PSU Debt Fund - Direct Plan,"5,000",0.17,--,"Anuj Tagra (1.4), Chandni Gupta (1.4)"
Franklin India Corporate Debt Fund - Direct Plan,"10,000",0.24,--,"Anuj Tagra (1.4), Chandni Gupta (1.4), Rahul Goswami (1.8)"
Franklin India Credit Risk Fund - Segregated Portfolio 2 - Direct Plan,"5,000",--,--,Santosh Kamath (5.5)
Franklin India Credit Risk Fund - Segregated Portfolio 3 - Direct Plan,"5,000",--,--,Santosh Kamath (5.4)
Franklin India Dynamic Accrual Fund - Segregated Portfolio 2 - Direct Plan,"10,000",--,--,--
Franklin India Dynamic Accrual Fund - Segregated Portfolio 3 - Direct Plan,"10,000",--,--,--
Franklin India Floating Rate Fund - Direct Plan,"1,000",0.25,--,"Pallab Roy (12.6), Rohan Maru (0.8)"
Franklin India Government Securities Fund - Direct Plan,"10,000",0.62,--,"Anuj Tagra (1.4), Rahul Goswami (1.8)"
Franklin India Income Opportunities Fund - Segregated Portfolio 2 - Direct Plan,"5,000",--,--,Santosh Kamath (5.5)
Franklin India Income Plus Arbitrage Active FoF - Direct Plan,"5,000",0.90,--,"Rahul Goswami (0.1), Pallab Roy (0.1), Rohan Maru (0.1)"
Franklin India Liquid Fund Super Institutional Plan - Direct Plan,"10,000",0.13,0.01 (1),"Rohan Maru (0.8), Pallab Roy (12.6)"
Franklin India Long Duration Fund - Direct Plan,"5,000",0.33,--,"Anuj Tagra (0.7), Chandni Gupta (0.7)"
Franklin India Low Duration Fund - Direct Plan,"5,000",0.26,--,"Rahul Goswami (0.4), Chandni Gupta (0.4), Rohan Maru (0.3)"
Franklin India Low Duration Fund - Segregated Portfolio 2 - Direct Plan,"10,000",--,--,Santosh Kamath (5.5)
Franklin India Medium to Long Duration Fund - Direct Plan,"5,000",0.31,--,"Anuj Tagra (0.9), Chandni Gupta (0.9)"
Franklin India Money Market Fund - Direct Plan,"10,000",0.14,--,"Rohan Maru (0.8), Rahul Goswami (1.8), Chandni Gupta (1.2)"
Franklin India Overnight Fund - Direct Plan,"5,000",0.07,--,"Rohan Maru (0.8), Pallab Roy (6.2)"
Franklin India Short-Term Income Plan Retail Plan-Segregated Portfolio 3 - Direct Plan,"5,000",--,--,Santosh Kamath (5.4)
Franklin India Ultra Short Duration Fund - Direct Plan,"5,000",0.26,--,"Rahul Goswami (0.9), Rohan Maru (0.8), Pallab Roy (0.9)"
Groww Dynamic Bond Fund - Direct Plan,500.00,0.45,--,Kaustubh Sule (2.2)
Groww Gilt Fund - Direct Plan,500.00,0.51,--,Kaustubh Sule (0.3)
Groww Liquid Fund - Direct Plan,500.00,0.10,0.01 (1),Kaustubh Sule (2.2)
Groww Nifty 1D Rate Liquid ETF,500.00,0.29,--,Kaustubh Sule (0.9)
Groww Overnight Fund - Direct Plan,500.00,0.14,--,Kaustubh Sule (2.2)
Groww Short Duration Fund - Direct Plan,500.00,0.40,--,Kaustubh Sule (2.2)
HDFC Banking and PSU Debt Fund - Direct Plan,100.00,0.39,--,Anil Bamboli (11.4)
HDFC Corporate Bond Fund - Direct Plan,100.00,0.36,--,Anupam Joshi (9.8)
HDFC Credit Risk Debt Fund - Direct Plan,100.00,1.01,1.00 (365),Shobhit Mehrotra (11.4)
HDFC CRISIL-IBX Financial Services 3-6 Months Debt Index Fund - Direct Plan,100.00,0.12,--,Anupam Joshi (0.2)
HDFC Dynamic Debt Fund - Direct Plan,100.00,0.75,--,Anil Bamboli (12.6)
HDFC Floating Rate Debt Fund - Direct Plan,100.00,0.26,--,Shobhit Mehrotra (12.6)
HDFC Gilt Fund - Direct Plan,100.00,0.46,--,Anil Bamboli (12.6)
HDFC Income Fund - Direct Plan,100.00,0.80,--,Shobhit Mehrotra (12.6)
HDFC Income Plus Arbitrage Active FoF - Direct Plan,100.00,0.07,--,Anil Bamboli (11.1)
HDFC Liquid Fund - Direct Plan,100.00,0.20,0.01 (1),"Anupam Joshi (9.8), Swapnil Jangam (2.8)"
HDFC Long Duration Debt Fund - Direct Plan,100.00,0.30,--,Shobhit Mehrotra (2.6)
HDFC Low Duration Fund - Direct Plan,100.00,0.45,--,"Anupam Joshi (9.8), Praveen Jain (2.8)"
HDFC Medium Term Debt Fund - Direct Plan,100.00,0.66,--,"Shobhit Mehrotra (12.6), Bhavyesh Divecha (0.4)"
HDFC Money Market Fund - Direct Plan,100.00,0.23,--,Praveen Jain (0.9)
HDFC NIFTY 1D RATE LIQUID ETF-Growth,"5,000",0.45,--,Swapnil Jangam (0.9)
HDFC Nifty G-Sec Apr 2029 Index Fund - Direct Plan,100.00,0.20,--,"Anupam Joshi (0.9), Sankalp Baid (0.4)"
HDFC Nifty G-sec Dec 2026 Index - Direct Plan,100.00,0.20,--,"Anupam Joshi (0.9), Sankalp Baid (0.4)"
HDFC Nifty G-Sec July 2031 Index - Direct Plan,100.00,0.20,--,"Anupam Joshi (0.9), Sankalp Baid (0.4)"
HDFC Nifty G-Sec Jun 2027 Index - Direct Plan,100.00,0.20,--,"Anupam Joshi (0.9), Sankalp Baid (0.4)"
HDFC NIFTY G-Sec Jun 2036 Index Fund - Direct Plan,100.00,0.20,--,"Anupam Joshi (0.9), Sankalp Baid (0.4)"
HDFC Nifty G-Sec Sep 2032 Index - Direct Plan,100.00,0.20,--,"Anupam Joshi (0.9), Sankalp Baid (0.4)"
HDFC Nifty SDL Oct 2026 Index Fund - Direct Plan,100.00,0.20,--,"Anupam Joshi (0.9), Sankalp Baid (0.4)"
HDFC NIFTY SDL Plus G-Sec Jun 2027 40:60 Index Fund - Direct Plan,100.00,0.20,--,"Anupam Joshi (0.9), Sankalp Baid (0.4)"
HDFC Overnight Fund - Direct Plan,100.00,0.10,--,Swapnil Jangam (0.4)
HDFC Short Term Debt Fund - Direct Plan,100.00,0.40,--,Anil Bamboli (12.6)
HDFC Ultra Short Term Fund - Direct Plan,100.00,0.37,--,"Anil Bamboli (6.9), Praveen Jain (0.9)"
Helios Overnight Fund - Direct Plan,"5,000",0.13,--,"Utssav Modi (1.8), Alok Bahl (1.8)"
HSBC Banking and PSU Debt Fund - Direct Plan,"5,000",0.23,--,"Mahesh A Chhabria (2.7), Asif Rizwi (1.2)"
HSBC Corporate Bond Fund - Direct Plan,"5,000",0.30,--,"Shriram Ramanathan (11.1), Asif Rizwi (0.5)"
HSBC Credit Risk Fund - Direct Plan,"5,000",0.96,1.00 (365),Shriram Ramanathan (12.6)
HSBC CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund - Direct Plan,"5,000",0.22,--,"Mahesh A Chhabria (2), Asif Rizwi (0.5)"
HSBC CRISIL IBX Gilt June 2027 Index Fund - Direct Plan,"5,000",0.16,--,"Mahesh A Chhabria (2), Asif Rizwi (0.5)"
HSBC Dynamic Bond Fund - Direct Plan,"5,000",0.22,--,"Mahesh A Chhabria (1.2), Shriram Ramanathan (9.2)"
HSBC Gilt Fund - Direct Plan,"5,000",0.48,--,"Asif Rizwi (1.2), Shriram Ramanathan (8.3)"
HSBC Income Plus Arbitrage Active FoF - Direct Plan,"5,000",0.08,1.00 (365),"Mahesh A Chhabria (0.4), Asif Rizwi (0.4)"
HSBC Liquid Fund - Direct Plan,"5,000",0.11,0.01 (1),"Mahesh A Chhabria (0.5), Abhishek Iyer (0.3)"
HSBC Low Duration Fund - Direct Plan,"5,000",0.39,--,"Asif Rizwi (1.5), Shriram Ramanathan (12.6)"
HSBC Medium Duration Fund - Direct Plan,"5,000",0.40,--,Shriram Ramanathan (10.5)
HSBC Medium to Long Duration Fund - Direct Plan,"5,000",0.67,--,"Shriram Ramanathan (2.7), Asif Rizwi (0.5)"
HSBC Money Market Fund - Direct Plan,"5,000",0.14,--,"Mahesh A Chhabria (0.5), Abhishek Iyer (0.3)"
HSBC Overnight Fund - Direct Plan,"5,000",0.06,--,"Mahesh A Chhabria (2.7), Abhishek Iyer (0.3)"
HSBC Short Duration Fund - Direct Plan,"5,000",0.27,--,"Asif Rizwi (1.5), Shriram Ramanathan (1.2)"
HSBC Ultra Short Duration Fund - Direct Plan,"5,000",0.22,--,"Mahesh A Chhabria (2.7), Abhishek Iyer (0.3)"
ICICI Prudential All Seasons Bond Fund - Direct Plan,"5,000",0.59,0.25 (30),"Manish Banthia (12.6), Nikhil Kabra (1.5)"
ICICI Prudential Banking & PSU Debt Fund - Direct Plan,500.00,0.39,--,"Rohit Lakhotia (2.1), Manish Banthia (0.9)"
ICICI Prudential Bond Fund - Direct Plan,"5,000",0.62,--,"Ritesh Lunawat (1.5), Manish Banthia (1.5)"
ICICI Prudential BSE Liquid Rate ETF - Growth,"1,000",0.25,--,"Nikhil Kabra (0.4), Darshil Dedhia (0.4)"
ICICI Prudential BSE Liquid Rate ETF - IDCW,"5,000",0.31,--,"Nikhil Kabra (4.6), Darshil Dedhia (0.9)"
ICICI Prudential Constant Maturity Gilt Fund - Direct Plan,"5,000",0.24,--,"Manish Banthia (1.5), Raunak Surana (1.5)"
ICICI Prudential Corporate Bond Fund - Direct Plan,100.00,0.35,--,"Manish Banthia (1.5), Ritesh Lunawat (1.5)"
ICICI Prudential Credit Risk Fund - Direct Plan,100.00,0.76,1.00 (365),"Manish Banthia (8.7), Akhil Kakkar (1.5)"
ICICI Prudential CRISIL-IBX AAA Bond Financial Services Index - Dec 2026 Fund - Direct Plan,"1,000",0.15,0.25 (30),"Darshil Dedhia (0.5), Rohit Lakhotia (0.5)"
ICICI Prudential CRISIL-IBX Financial Services 3-6 Months Debt Index Fund - Direct Plan,"1,000",0.10,--,"Nikhil Kabra (0.4), Darshil Dedhia (0.4)"
ICICI Prudential Debt Management Fund (FOF) - Direct Plan,100.00,0.41,0.25 (15),"Ritesh Lunawat (4.6), Manish Banthia (8.1)"
ICICI Prudential Floating Interest Fund - Direct Plan,500.00,0.55,--,"Darshil Dedhia (2.1), Ritesh Lunawat (0.9)"
ICICI Prudential Gilt Fund - Direct Plan,"5,000",0.56,--,"Raunak Surana (1.5), Manish Banthia (1.5)"
ICICI Prudential Income Plus Arbitrage Active FoF - Direct Plan,"5,000",0.03,--,"Ritesh Lunawat (4.6), Manish Banthia (8.1)"
ICICI Prudential Liquid Fund - Direct Plan,99.00,0.20,0.01 (1),"Darshil Dedhia (2.1), Nikhil Kabra (1.6)"
ICICI Prudential Long Term Bond Fund - Direct Plan,"5,000",0.40,--,"Manish Banthia (1.5), Raunak Surana (1.5)"
ICICI Prudential Medium Term Bond Fund - Direct Plan,"5,000",0.74,1.00 (365),"Akhil Kakkar (1.5), Manish Banthia (8.7)"
ICICI Prudential Money Market Fund - Direct Plan,500.00,0.21,--,"Nikhil Kabra (9), Manish Banthia (2.1)"
ICICI Prudential Nifty 10 yr Benchmark G-Sec ETF,"1,000",0.14,--,"Darshil Dedhia (2.6), Rohit Lakhotia (1.5)"
ICICI Prudential Nifty 5 yr Benchmark G-SEC ETF,"1,000",0.20,--,"Darshil Dedhia (1.5), Rohit Lakhotia (2.1)"
ICICI Prudential Nifty G-Sec Dec 2030 Index Fund - Direct Plan,"1,000",0.20,--,"Rohit Lakhotia (2.1), Darshil Dedhia (1.5)"
ICICI Prudential Nifty PSU Bond Plus SDL Sep 2027 40:60 Index Fund- Direct Plan,"1,000",0.20,--,"Darshil Dedhia (1.5), Rohit Lakhotia (2.1)"
ICICI Prudential Nifty SDL Dec 2028 Index Fund - Direct Plan,"1,000",0.20,--,"Darshil Dedhia (1.5), Rohit Lakhotia (2.1)"
ICICI Prudential Nifty SDL Sep 2026 Index Fund - Direct Plan,"1,000",0.20,--,"Darshil Dedhia (1.5), Rohit Lakhotia (2.1)"
ICICI Prudential Nifty SDL Sep 2027 Index Fund - Direct Plan,"1,000",0.20,--,"Rohit Lakhotia (2.1), Darshil Dedhia (1.5)"
ICICI Prudential Overnight Fund - Direct Plan,100.00,0.08,--,"Darshil Dedhia (2.1), Nikhil Kabra (0.9)"
ICICI Prudential Retirement Fund - Pure Debt Plan - Direct Plan,"5,000",1.24,--,"Darshil Dedhia (1.5), Rohit Lakhotia (2.1)"
ICICI Prudential Savings Fund - Direct Plan,100.00,0.42,--,"Nikhil Kabra (0.9), Darshil Dedhia (2.1)"
ICICI Prudential Short Term Fund - Direct Plan,"5,000",0.45,--,"Nikhil Kabra (4.6), Manish Banthia (12.6)"
ICICI Prudential Ultra Short Term Fund - Direct Plan,"5,000",0.39,--,"Ritesh Lunawat (8.1), Manish Banthia (8.7)"
Invesco India Banking and PSU Fund - Direct Plan,"1,000",0.25,--,"Vikas Garg (4.8), Krishna Venkat Cheemalapati (4.6)"
Invesco India Corporate Bond Fund - Direct Plan,"1,000",0.28,--,"Vikas Garg (4.8), Krishna Venkat Cheemalapati (4.6)"
Invesco India Credit Risk Fund - Direct Plan,"1,000",0.28,4.00 (365),"Vikas Garg (4.8), Krishna Venkat Cheemalapati (4.6)"
Invesco India Gilt Fund - Direct Plan,"1,000",0.46,--,"Krishna Venkat Cheemalapati (4), Vikas Garg (4.8)"
Invesco India Income Plus Arbitrage Active FoF - Direct Plan,"1,000",--,--,"Deepak Gupta (0.1), Vikas Garg (0.1)"
Invesco India Liquid Fund - Direct Plan,"1,000",0.15,0.01 (1),Krishna Venkat Cheemalapati (12.6)
Invesco India Low Duration Fund - Direct Plan,"1,000",0.32,--,"Krishna Venkat Cheemalapati (12.6), Vikas Garg (4.6)"
Invesco India Medium Duration Fund - Direct Plan,"1,000",0.40,--,"Vikas Garg (4.1), Krishna Venkat Cheemalapati (4.1)"
Invesco India Money Market Fund - Direct Plan,"1,000",0.22,--,"Vikas Garg (4.6), Krishna Venkat Cheemalapati (5.6)"
Invesco India Nifty G-sec Jul 2027 Index Fund - Direct Plan,"1,000",0.14,0.25 (30),"Gaurav Jakhotia (0.3), Krishna Venkat Cheemalapati (2.4)"
Invesco India Nifty G-sec Sep 2032 Index Fund - Direct Plan,"1,000",0.14,0.25 (30),"Gaurav Jakhotia (0.3), Krishna Venkat Cheemalapati (2.4)"
Invesco India Overnight Fund - Direct Plan,"1,000",0.06,--,Krishna Venkat Cheemalapati (5.6)
Invesco India Short Duration Fund - Direct Plan,"1,000",0.35,--,"Gaurav Jakhotia (0.3), Vikas Garg (4.8)"
Invesco India Ultra Short Duration Fund - Direct Plan,"1,000",0.24,--,"Vikas Garg (4), Krishna Venkat Cheemalapati (5.6)"
ITI Banking and PSU Debt Fund - Direct Plan,"5,000",0.15,--,Laukik Bagwe (0.5)
ITI Dynamic Bond Fund - Direct Plan,"5,000",0.14,--,Laukik Bagwe (0.5)
ITI Liquid Fund - Direct Plan,"5,000",0.09,0.01 (1),Laukik Bagwe (0.5)
ITI Overnight Fund - Direct Plan,"5,000",0.08,--,Laukik Bagwe (0.5)
ITI Ultra Short Duration Fund - Direct Plan,"5,000",0.46,--,Laukik Bagwe (0.5)
JioBlackRock Liquid Fund - Direct Plan,500.00,--,0.01 (1),"Vikrant Mehta (0.1), Siddharth Deb (0.1), Arun Ramachandran (0.1)"
JioBlackRock Money Market Fund - Direct Plan,500.00,--,--,"Vikrant Mehta (0.1), Siddharth Deb (0.1), Arun Ramachandran (0.1)"
JioBlackRock Overnight Fund - Direct Plan,500.00,--,--,"Vikrant Mehta (0.1), Siddharth Deb (0.1), Arun Ramachandran (0.1)"
JM Dynamic Bond Fund - Direct Plan,"1,000",0.53,--,"Killol Pandya (0.7), Ruchi Fozdar (1.3), Naghma Khoja (1.3)"
JM Liquid Fund - Direct Plan,"1,000",0.16,0.01 (1),"Killol Pandya (0.7), Ruchi Fozdar (1.3), Naghma Khoja (3.8)"
JM Low Duration Fund - Direct Plan,"1,000",0.34,--,"Killol Pandya (0.7), Ruchi Fozdar (1.3), Naghma Khoja (1.3)"
JM Medium to Long Duration Fund - Direct Plan,"1,000",0.61,--,"Killol Pandya (0.7), Naghma Khoja (1.3), Ruchi Fozdar (1.3)"
JM Overnight Fund - Direct Plan,"1,000",0.08,--,"Naghma Khoja (3.3), Killol Pandya (0.7), Ruchi Fozdar (1.3)"
JM Short Duration Fund - Direct Plan,"1,000",0.37,--,"Killol Pandya (0.7), Ruchi Fozdar (1.3), Naghma Khoja (1.3)"
Kotak Banking and PSU Debt Fund - Direct Plan,100.00,0.40,--,"Deepak Agrawal (12.6), Dharmesh Thakar (0.1)"
Kotak Bond Fund - Direct Plan,100.00,0.70,--,Abhishek Bisen (12.6)
Kotak Bond - Short Term Fund - Direct Plan,100.00,0.38,--,"Deepak Agrawal (12.6), Abhishek Bisen (2.7)"
Kotak Corporate Bond Fund - Standard Plan - Direct Plan,100.00,0.34,--,"Deepak Agrawal (10.5), Manu Sharma (2.7)"
Kotak Credit Risk Fund - Direct Plan,100.00,0.81,1.00 (365),"Sunit Garg (2.7), Deepak Agrawal (12.6)"
Kotak CRISIL-IBX AAA Bond Financial Services Index - Dec 2026 Fund - Direct Plan,100.00,0.09,--,Abhishek Bisen (0.5)
Kotak CRISIL IBX AAA Financial Services Index - Sep 2027 Fund - Direct Plan,100.00,0.20,0.25 (30),Abhishek Bisen (0.9)
Kotak CRISIL-IBX Financial Services 3-6 Months Debt Index Fund - Direct Plan,100.00,0.12,--,Manu Sharma (0.4)
Kotak Dynamic Bond Fund - Direct Plan,100.00,0.59,--,"Deepak Agrawal (12.6), Abhishek Bisen (2.7)"
Kotak Floating Rate Fund - Direct Plan,100.00,0.25,--,"Manu Sharma (2.7), Deepak Agrawal (6.2)"
Kotak Gilt Investment - Direct Plan,100.00,0.47,--,Abhishek Bisen (12.6)
Kotak Gilt Investment Provident Fund and Trust Plan - Direct Plan,100.00,0.40,--,Abhishek Bisen (12.6)
Kotak Income Plus Arbitrage FOF - Direct Plan,100.00,0.07,--,Abhishek Bisen (2.7)
Kotak Liquid - Direct Plan,100.00,0.20,0.01 (1),"Deepak Agrawal (12.6), Sunil Pandey (0.1)"
Kotak Long Duration Fund - Direct Plan,100.00,0.34,--,Abhishek Bisen (1.4)
Kotak Low Duration Fund - Standard Plan - Direct Plan,100.00,0.42,--,Deepak Agrawal (10.5)
Kotak Medium Term Fund - Direct Plan,100.00,0.67,--,"Deepak Agrawal (11.4), Vihag Mishra (0.1)"
Kotak Money Market Fund - Direct Plan,100.00,0.24,--,"Manu Sharma (2.7), Deepak Agrawal (12.6)"
Kotak Nifty 1D Rate Liquid ETF,"5,000",0.19,--,"Satish Dondapati (2.5), Abhishek Bisen (2.5)"
Kotak Nifty AAA Bond Financial Services Mar 2028 Index Fund - Direct Plan,100.00,--,--,Abhishek Bisen (0.1)
Kotak Nifty G-Sec July 2033 Index Fund - Direct Plan,100.00,0.14,--,Abhishek Bisen (1.8)
Kotak Nifty SDL Apr 2027 Top 12 Equal Weight Index Fund - Direct Plan,100.00,0.20,0.15 (30),Abhishek Bisen (3.5)
Kotak Nifty SDL Apr 2032 Top 12 Equal Weight Index Fund - Direct Plan,100.00,0.20,--,Abhishek Bisen (3.5)
Kotak Nifty SDL Jul 2026 Index Fund - Direct Plan,100.00,0.20,--,Abhishek Bisen (2.6)
Kotak Nifty SDL Jul 2033 Index Fund - Direct Plan,100.00,0.22,--,Abhishek Bisen (2.5)
Kotak Nifty SDL Plus AAA PSU Bond Jul 2028 60:40 Index Fund - Direct Plan,100.00,0.21,--,Abhishek Bisen (2.8)
Kotak Overnight Fund - Direct Plan,100.00,0.08,--,"Deepak Agrawal (6.5), Sunil Pandey (0.1)"
Kotak Savings Fund - Direct Plan,100.00,0.37,--,"Deepak Agrawal (12.6), Manu Sharma (2.7)"
LIC MF Banking & PSU Fund - Direct Plan,"5,000",0.28,--,"Marzban Irani (9), Pratik Harish Shroff (1.8)"
LIC MF Gilt Fund - Direct Plan,"10,000",0.75,0.25 (30),"Marzban Irani (9), Pratik Harish Shroff (1.8)"
